,Key,Value
251,Autonomous decision making,1
252,Interactive learning environments,1
253,Education revolution,1
254,Engagement,1
255,Modelling,1
256,Monitoring,1
257,Game-based e-learning,1
258,Player behaviour,1
259,EEG,1
260,Computational algorithms,1
261,Time-on-task,1
262,Time series analysis,1
263,Deductive logic instruction,1
264,Data-driven methods,1
265,Sharing student models,1
266,Portability,1
267,Personalization,2
268,Educational settings,1
269,User modelling,1
270,Educational argument modeling systems,1
271,Formative feedback,3
272,Argumentation schemes,1
273,Critical questions,1
274,Artificial intelligence curriculum,1
275,Search algorithms,1
276,Automated assessment,1
277,Algorithm visualization,1
278,Open learner model,1
279,Affect & behavior modelling,1
280,Interest-based negotiation,1
281,Writing analytics,1
282,Rhetoric,1
283,Civil law,1
284,Participatory design,1
285,Writing skills,2
286,Automated scoring,1
287,Adult students,1
288,Persuasive essay,1
289,Written summary,1
290,Student Program,1
291,Remote Laboratory,1
292,Instructional Feedback,1
293,Tutorial Dialogue,1
294,Computer Science Education,1
295,Annotations,1
296,Personality traits,1
297,Personality computing,1
298,Learning personalization,1
299,Complex problems,1
300,Critique,1
301,Crowdwork,1
302,Project-based learning,1
303,Design principles,1
304,Social-technical systems,1
305,Emotions,1
306,Emotion regulation,1
307,Emotion-aware systems,1
308,Advanced learning technologies,1
309,Source-based writing,1
310,Content area writing,1
311,Reading,1
312,Writing,1
313,Automated content analysis,2
314,Writing intervention,1
315,Wise-crowd content assessment,1
316,Writing rubrics,1
317,Feedback effects,1
318,Elaborate feedback,1
319,Knowledge of response,1
320,Knowledge of correct response,1
321,Figural analogies,1
322,Measuring change,1
323,Explanatory IRT,1
324,Argument diagram,1
325,Writing instruction,2
326,Science instruction,1
327,Educational intervention,1
328,Representation,1
329,Educational data mining,5
330,Clustering,1
331,User modeling,1
332,Interactive simulations,1
333,Exploratory learning environments,2
334,Peer reviews,1
335,Grounded feedback,1
336,Multiple representations,2
337,Designing interactive learning environments,1
338,Connection making,1
339,Sense-making processes,1
340,Inductive learning processes,1
341,Spatial skills,1
342,Formative assessment,1
343,Individual differences,1
344,Ill-defined domains,1
345,Peer feedback,2
346,Feedback localization,1
347,Automated formative feedback,1
348,Choice,1
349,Performance,1
350,Game,1
351,Mental models,1
352,Explanations,1
353,Causal structure,1
354,Causal relations,1
355,Feedback framework,1
356,Student assistance,1
357,Answer categorization,1
358,Feedback sequencing,1
359,Error categorization,1
360,Feedback effectiveness evaluation,1
361,Intrapersonal factors,1
362,Automated writing evaluation,1
363,Utility value,1
364,Automated writing assessment,1
365,Essay scoring,1
366,Text analysis,3
367,Linguistic features,1
368,Automatic essay assessment,1
369,Analytical writing in response to text,1
370,Evidence,1
371,Organization,1
372,Task-dependent,1
373,Artificial virtual humans,1
374,Avatars,1
375,Embodied conversational agents,2
376,Informal science education,1
377,Science museum exhibit,1
378,Turing test,1
379,Team tutoring,3
380,Teamwork,2
381,Taskwork,2
382,Adaptive instruction,4
383,Team-based instruction,1
384,Team learning,1
385,Team performance,1
386,Team satisfaction,1
387,Team viability,1
388,Collective,1
389,Collective training,1
390,Shared mental models,1
391,Collective tasks,1
392,Cognitive models,1
393,Affective models,1
394,Social models,1
395,Collective tutoring,1
396,Personalized learning,2
397,Regularized regression,1
398,Supplemental instruction,1
399,Affect sensitivity,1
400,Authoring,1
401,Generalized intelligent framework for tutoring (GIFT),1
402,Instructional management,1
403,Psychomotor tasks,1
404,Teams,1
405,Testbed,1
406,Inquiry-based learning,1
407,Cloud lab,1
408,Remote experimentation,1
409,Computer-communication networks,1
410,Life science,1
411,Biology,1
412,Interactive biotechnology,1
413,Euglena,1
414,Phototaxis,1
415,Simulation and modeling,1
416,Data analysis,1
417,Human Computer Interaction (HCI),1
418,User interface,1
419,User studies,1
420,Massive Open Online Course (MOOC),1
421,edX,1
422,Computer uses in education,1
423,GIFT,2
424,Architecture,1
425,Evaluation,2
426,Affect detection,1
427,Motivational feedback,1
428,Gift,1
429,Expert modeling,1
430,Psychomotor,1
431,Marksmanship,1
432,English language learners,2
433,MOOC behavioral analysis,1
434,ELL student identification,1
435,Language support interventions,1
436,Systematic literature review,1
437,Intelligent tutoring systems design,1
438,Collaborative learning platforms,1
439,Learning motivations,1
440,Designing for multiple stakeholders,1
441,Signal processing,1
442,Constructionism,1
443,Civic education,1
444,Discourse,1
445,Political ideology,1
446,Structural topic model,1
447,Computer-supported writing instruction,1
448,Academic writing,1
449,Cold-start,1
450,Test-size reduction,1
451,Determinantal point processes,1
452,Multistage testing,1
453,Cognitive diagnosis,1
454,OWL,1
455,Ontology,1
456,Medical education,1
457,Student assessment,1
458,e-learning,1
459,Question generation,1
460,Web-based learning system,1
461,Personality prediction,1
462,Synchornous/asynchronous communication,1
463,User survey,1
464,Linguistic content,1
465,Reading comprehension,1
466,Multichannel data,1
467,Prior knowledge,1
468,Emergency care provider,1
469,Empirical study,1
470,Human performance,1
471,Performance analysis,1
472,Personal assistant,1
473,Synthetic assistant,1
474,Teachable agent,3
475,Similarity attraction,1
476,Math game,1
477,Educational technology,2
478,Individual interest,1
479,Learning at scale,1
480,Willingness to communicate in L2,1
481,Communication strategies,1
482,Affective backchannels,1
483,Assessment and testing of learning outcomes,1
484,Modeling metacognitive skills,1
485,Reflection,1
486,Reflective writing,1
487,Career prediction,1
488,Knowledge tracing,1
489,Knowledge space theory,1
490,Simulation,1
491,Reliability,1
492,Adaptive assessment,1
493,Data-driven hints,1
494,Programming,1
495,Hint quality,1
496,Invention,1
497,Scaffolding,1
498,STEM learning,1
499,Adaptive technologies,1
500,Productive failure,1
501,Worked examples,2
502,Adaptive selection of learning activities,1
503,Agency,1
504,Adaptivity,1
505,Intelligent language tutoring systems,1
506,Item difficulty prediction,1
507,Second language acquisition,1
508,Digital ink,1
509,Handwritten equations,1
510,Smartpen,1
511,Development methodologies for AIED systems,1
512,Iterative design,1
513,Experimental studies,1
514,Educational design research,1
515,Computer-aided language learning,1
516,Dialogue systems,1
517,Replication research,1
518,Sensitivity analysis,1
519,Fake learners,1
520,Mobile Python tutor,1
521,Menu-based self-explanation,1
522,Parsons problems,1
523,Professional competencies,1
524,Academic profiles,1
525,Job advertisements,1
526,Competence thesauri,1
527,Similarity measures,1
528,Alignment of profiles,1
529,Automatic question generation,1
530,Semantic Web,1
531,Natural language generation,1
532,Difficulty prediction,1
533,Instructional sequencing,1
534,History of artificial intelligence in education,1
535,AI in Education,1
536,Perceived credibility,1
537,Research evidence,1
538,The in-credible AI effect,1
539,Writing process,1
540,Keystroke log,1
541,Hidden Markov model,1
542,Markov chain Monte Carlo method,1
543,Learning by teaching,1
544,Goal-oriented practice,1
545,Algebra,1
546,Context,1
547,Facial expressions of emotions,1
548,Scientific reasoning,1
549,Preschoolers,1
550,Eye-tracking,1
551,Early math,1
552,Number sense,1
553,Learning sciences,1
554,Early STEM (Science,1
555,Technology,1
556,Engineering and Math) Education,1
557,Mixed-reality,1
558,Adaptive and intelligent multimedia and hypermedia systems,1
559,Intelligent Tutoring Systems (ITSs),1
560,Neural models applied to AIED systems,1
561,Introductory programming education,1
562,CS1,1
563,Python,1
564,Program construction,1
565,Classroom study,1
